(B)1. 依行政罰法之規定，我國行政罰法於何年施行？
(B)124. 有關行政罰法上沒入之敘述，下列何者錯誤？
(A) 沒入之物，原則上以屬於受處罰者所有為限
(B) 不屬於受處罰者所有之物，因所有人之故意或過失，致使該物成為違反行政法上義務行為之工具者，仍得裁處沒入
(C) 物之所有人明知該物得沒入，為規避沒入之裁處而取得所有權者，亦得沒入
(D) 得沒入之物,受處罰者於受裁處沒入前，予以處分、使用或以他法致不能裁處沒入者，得裁處沒入其物之價額

(B)125. 依行政罰法之規定，一行為違反數個行政法上之義務，數機關均有管轄權者，應如何決定管轄機關？
(A) 由受理在先之機關管轄
(B) 由法定罰鍰額最高機關管轄
(C) 由各該機關協議管轄
(D) 由共同上級機關指定管轄

(A)126. 依行政罰法之規定，一行為違反社會秩序維護法及其他行政法上義務而應受處罰，下列敘述何者正確？
(A) 如已裁處拘留，不再受罰鍰處罰
(B) 如已裁處拘留，可並科罰鍰
(C) 如已裁處拘留，可易科罰鍰
(D) 如已裁處罰鍰，折抵拘留

(D)127. 下列何者處罰違反一事不二罰？
(A) 對於董事重大過失，執行其職務之行為致使該公司受到處罰，而再處罰該董事
(B) 違規停車數日，每日均遭舉發
(C) 對於路上張貼未具名之售屋仲介廣告，分別依據廢棄物清理法與不動產經紀業管理條例加以處罰
(D) 未依建築物使用執照所核准之類別經營營業登記外之行為，同時依據建築法與商業登記法加以處罰

(C)128. 依行政罰法之規定，一行為違反社會秩序維護法及其他行政法上義務規定而應受處罰，如已裁處何種處罰者，不再受罰鍰之處罰？
(A) 罰金
(B) 拘役
(C) 拘留
(D) 沒收

(B)129. 依行政罰法第二十四條之規定，一行為違反數個行政法上義務規定而應處罰鍰者原則上如何裁處？
(A) 依法定罰鍰額最低之規定裁處
(B) 依法定罰鍰額最高之規定裁處
(C) 將所有罰鍰額加總裁處
(D) 均不予裁處罰鍰，一律改採沒入

(D)130. 依行政罰法規定，某一行為違反社會秩序維護法及其他行政法上義務規定而應受處罰，如已裁處拘留者，如何處理？
(A) 移送上級機關處理
(B) 移送法務部決定
(C) 移送行政法院裁判決定
(D) 不再受罰鍰之處罰.

(D)131. 依行政罰法規定，某一行為違反數個行政法上義務而應處罰鍰，且法定罰鍰額不相同，數機關均有管轄權者，如何定其管轄機關？
(A) 由處理在後之機關管轄
(B) 由行政院指定
(C) 由其共同上級機關協議之
(D) 由法定罰鍰額最高之主管機關管轄

(D)132. 一行為同時違反A法與B法之行政法上義務規定，A法規定應裁處新臺幣1,200元以上6,000元以下之罰鍰，B法規定應裁處新臺幣1,500元以上3,600元以下之罰鍰，則主管機關應如何處罰？
(A) 應依A法處罰
(B) 應依B法處罰
(C) 應分別依A法及B法處罰
(D) 應裁處新臺幣1,500元以上6,000元以下之罰鍰

(C)133. 下列敘述何者為一事不二罰之原則的體現？
(A) 犯罪行為後法律有變更者，適用行為時之法律
(B) 因未戴安全帽之機車騎士超速並違規於紅燈右轉，僅能從一重處罰
(C) 知名商家為漏報銷售額逃稅，故意不開立統一發票，從一重處罰
(D) 同一行為雖經外國確定裁判，仍得依本法處斷，但在外國已受刑之全部或一部執行者，得免其刑之全部或一部之執行

(B)134. 依司法院大法官釋字第313號解釋，對人民處以行政罰，其處罰構成要件應如何規範？
(A) 得以行政規則定之
(B) 得以法律或法律明確授權之命令予以規範
(C) 行政機關得自由裁量
(D) 應一律以法律定之

(D)135. 依據行政罰法規定，有關一行為同時違反行政法上義務及其他法令之間的競合問題，下列敘述何者錯誤？
(A) 同時觸犯刑事法律者，依刑事法律處罰之
(B) 同時違反社會秩序維護法而應受處罰，如已裁處拘留者，不再受罰鍰之處罰
(C) 同時觸犯刑事法律者，但其行為有得沒入之物而未經法院宣告沒收者，亦得裁處之
(D) 同時觸犯刑事法律者，如經不起訴處分確定，不得再依違反行政法上義務規定裁處之

(D)136. 一行為違反數個行政法上義務規定而應處罰鍰者，下列敘述何者錯誤？
(A) 依法定罰鍰額最高之規定裁處
(B) 裁處之額度，不得低於各該規定之罰鍰最低額
(C) 除應處罰鍰外，另有沒入或其他種類行政罰之處罰者，得依該規定併為裁處
(D) 一行為違反社會秩序維護法而應受處罰，如已裁處拘留者，得再裁處罰鍰

(D)137. 甲一行為同時違反A法及B法'A法規定應裁處新臺幣(下同)10萬元以下，3萬元以上罰鍰，B法規定應裁處5萬元以下，1萬元以上罰鍰。下列主管機關之裁處，何者錯誤？
(A) 得裁處最高10萬元罰鍰
(B) 得裁處10萬元以下，1萬元以上罰鍰
(C) 罰鍰不得低於1萬元
(D) A法及B法分別處罰

(D)138. 依行政罰法之規定，數行為違反同一或不同行政法上義務之規定者，應如何處罰？
(A) 鍰最高額處罰
(B) 依罰鍰平均額處罰
(C) 依罰鍰最低額處罰
(D) 分別處罰之

(B)139. 司法院大法官釋字第754號，針對進口人填具進口報單時，填載進口稅、貨物稅及營業稅相關事項未據實申報，致逃漏進口稅、貨物稅及營業稅得否為多次處罰有所闡述。有關該解釋所涉事項'下列何者正確？
(A) 基於一事不二罰原則，行為人未據實申報，致逃漏進口稅、貨物稅及營業稅，係以單一行為同時違反三以上法條，應當僅能處罰一次
(B) 違反租稅義務之行為，涉及數處罰規定時，如係實質上之數行為，原則上得分別處罰之
(C) 進口人填具進口報單時，需分別填載進口稅、貨物稅及營業稅相關事項，向海關遞交，始完成進口稅、貨物稅及營業稅之申報，故實質上為一個申報行為，而非三行為
(D) 稅法雖分別課徵進口稅、貨物稅及營業稅，然而管制目的相同

(B)140. 依行政罰法規定，數行為違反同一或不同行政法上義務之規定者，應如何處罰？
(A) 依法定罰鍰額最低之規定裁處
(B) 分別處罰
(C) 依法定罰鍰額最高之規定裁處
(D) 依各該法定罰鍰額最低之規定的平均值裁處

(A)141. 依行政罰法之規定，某甲所為之數行為違反數個行政法律規定之義務，其行政罰應如何處罰？
(A) 依違反之各法律規定分別處罰
(B) 從一重處斷
(C) 依特別法優於普通法之原則處罰
(D) 依吸收條款優於被吸收條款之原則處罰

(A)142. 道路交通管理處罰條例第85-1條第2項第1款規定，依該條例第7條之2逕行舉發汽車行車速度超過規定之最高速限，其違規地點相距六公里以上者，得連續舉發。有關民眾甲駕駛汽車，在市區道路上第一個地點超速後，又在市區道路上相距6公里以上之第二個地點又再次超速，請問警察人員應如何對甲進行處分？
(A) 第一個地點與第二個地點的超速行為，分別處罰之
(B) 兩個地點中，以車速最快的地點處罰之
(C) 以第一個地點的超速行為處罰之
(D) 以第二個地點的超速行為處罰之

(C)143. 依行政罰法之規定，一行為同時觸犯刊事法律及違反行政義務規定者，依何種法律處罰之？
(A) 依刑事法律及行政法律合併處罰
(B) 依行政法律處罰
(C) 依刑事法律處罰
(D) 依民事法律處罰

(A)144. 一行為同時觸犯刑事法律及違反行政法上義務者，法律效果均為金錢上之處罰時，應如何處罰？
(A) 依刑事法律處罰
(B) 依行政法律處罰
(C) 依刑事法律及行政法律併罰
(D) 依處罰數額最高者處罰

(A)145. 行為人一行為同時觸犯刑事法律及違反行政法上義務規定者，依行政罰法規定，原則上該如何處罰？
(A) 依刑事法律處罰之
(B) 依行政法律處罰之
(C) 依刑事法律及行政法律分別處罰
(D) 擇處罰較重者處罰之

(C)146. 依行政罰法規定，下列敘述何者錯誤？
(A) 違規行為非出於故意或過失者，不予處罰
(B) 未滿14歲人之行為，不予處罰
(C) 行政罰應一律優先於刑事罰適用之
(D) 行政罰有裁處權時效之限制

(A)147. 有關一行為同時觸犯刑事法律及違反行政法上義務規定之處罰，下列敘述何者正確？
(A) 依刑事法律處罰之
(B) 分別處罰之
(C) 依罰金與罰鍰之最高額度決定處罰依據
(D) 該行為如經免刑裁判確定，不得再依違反行政法上義務規定裁處

(A)148. 行為人一行為同時觸犯刑事法律及違反行政法上義務規定者，依行政罰法規定，原則上該如何處罰？
(A) 依刑事法律處置之
(B) 依行政法律處罰之
(C) 依刑事法律及行政一般處分法律分別處罰
(D) 擇處罰較重者處罰之

(C)149. 有關罰金與罰鍰兩者之差異，下列何者正確？
(A) 者皆屬行政罰
(B) 罰金屬於行政罰，罰鍰屬於刑罰
(C) 罰金屬於刑罰，罰鍰屬於行政罰
(D) 罰金屬於民事處罰，罰鍰屬於行政罰

(A)150. 行為罰與漏稅罰競合時，若處罰性質與種類無不同時，依據大法官會議解釋應如何處罰？
(A) 擇一從重處罰
(B) 一事兩罰
(C) 合併處罰
(D) 大法官尚未表示意見

(D)151. 根據司法院大法官釋字第621號解釋之見解，行政罰鍰之科處，係對受處分人之違規行為加以處罰，若處分作成前，違規行為人死亡者，該案件：
(A) 為確保公益目的，仍得予以裁罰
(B) 仍得裁罰，裁罰之罰鍰應當作為遺留之債務由繼承人負擔之
(C) 原則仍得以裁罰，例外有顯失公平情形時，得予以免罰
(D) 受處分之主體已不存在，不得再行裁罰

(B)152. 自然人某甲違反行政法上義務而應受罰鍰處罰時，行政機關於裁處前，發現甲已經死亡，且有法定繼承人時，應如何處置？
(A) 以甲之繼承人為對象，進行裁處
(B) 已無裁處必要，終結裁處程序
(C) 對甲進行裁處'由其繼承人繼承該罰鍰之繳納義務
(D) 對甲進行裁處，由其繼承人自行決定是否履行該罰鍰之繳納義務

(C)153. 關於罰鍰之敘述，下列何者錯誤？
(A) 罰鍰係行政處分之一種
(B) 罰鍰作成前違規行為人已死亡，即不應再行裁處
(C) 罰鍰作成後，義務人未繳納前死亡，即不再執行
(D) 罰鍰得與沒入併為裁處之

(B)154. 依行政罰法之規定，行政罰法之裁處權因多久之期間經過而消滅？
(A) 4年
(B) 3年
(C) 2年
(D) l年

(D)155. 依照行政罰法規定，裁處權時效原則上自違反行政法上義務之何時開始起算？
(A) 行為預備時
(B) 行為著手時
(C) 行為實行時
(D) 行為終了時

(A)156. 行政罰裁處權之消滅時效，其計算：
(A) 違反行政法上義務之行為終了時起算
(B) 自違反行政法上義務之行為開始時起算
(C) 自違反行政法上義務之行為被機關發現時起算
(D) 自違反行政法上義務之行為造成法益侵害時起算

(C)157. 依行政罰法之規定，裁處權之時效為幾年？
(A) 1年
(B) 2年
(C) 3年
(D) 4年

(D)158. 行政罰之裁處權，因幾年期間之經過而消滅？
(A) 六個月
(B) 一年
(C) 二年
(D) 三年

(C)159. 依行政罰法規定，行政罰之裁處權，因幾年期間之經過而消滅？
(A) l年
(B) 2年
(C) 3年
(D) 4年

(B)160. 依據行政罰法規定，有關行政罰裁處時效之敘述，下列何者錯誤？
(A) 行政罰之裁處期間，自違反行政法上義務之行為終了時起算
(B) 行政罰之裁處權，因2年期間之經過而消滅
(C) 裁處權時效，因天災、事變或依法律規定不能開始或進行裁處時，停止其進行
(D) 行政罰之裁處因行政訴訟經撤銷而須另為裁處者，則期間自原裁處被撤銷確定之日起算

(B)161. 關於行政執行法所規定怠金與行政罰法所規定罰鍰之相同點，下列敘述何者正確？
(A) 對於法律性質而言，兩者均為間接強制
(B) 對於逾期未繳納者，兩者均得移送行政執行分署執行之
(C) 對於不履行義務者，兩者均得連續處罰
(D) 對於處罰金錢之額度，兩者均為新臺幣5千元以上30萬元以下

(C)162. 依1行政罰法第27條|規定，行政罰之裁處權，因幾年期間之經過而消滅？
(A) 1年
(B) 2年
(C) 3年
(D) 5年

(A)163. 行政罰之裁處權時效，依法有停止其進行之情況。下列何者不屬之？
(A) 難以查知
(B) 事變
(C) 依法律規定不能開始
(D) 天災

(A)164. 行政罰之裁處，因訴願或行政訴訟經撤銷而須另為裁處者，裁處權時效期間應自何時起算？
(A) 原裁處被撤銷確定之日
(B) 行政機關重為裁處時
(C) 行政機關最初裁處時
(D) 違反行政法上義務之行為終了時

(A)165. 行政罰之裁處權時效，依法有停止其進行之情況。下列何者不屬之？
(A) 難以查知
(B) 事變
(C) 依法律規定不能開始
(D) 天災

(B)166. 依行政罰法之規定，在中華民國領域外之中華民國船艦、航空器內違反行政法上義務，關於管轄之敘述，下列何者錯誤？
(A) 航空器出發地之主管機關管轄
(B) 由船艦、航空器行駛領域之外國政府管轄
(C) 由船艦本籍地之主管機關管轄
(D) 行為後在中華民國最初之降落地之主管機關管轄

(D)167. 有關故意共同實施違反行政法上義務之行為，其行為地、行為人之住所、居所或營業所、事務所或公務所所在地不在同一管轄區內者-下列敘述何者正確？
(A) 僅行為地之主管機關有管轄權
(B) 僅行為人之住所、居所所在地之主管機關有管轄權
(C) 由知悉在先之主管機關有管轄權
(D) 各該行為地、住所、居所或所在地之主管機關均有管轄權

(A)168. 依行政罰法之規定，一行為違反同一行政法上義務，數機關均有管轄權者「其競合原則上如何管轄？
(A) 由處理在先之機關管轄
(B) 由最後處理之機關管轄
(C) 逕由共同上級機關指定之
(D) 抽籤決定之

(A)169. 依行政罰法規定，關於一行為違反同一行政法上義務，數機關均有管轄權時，應優先以下列何者決定管轄權？
(A) 處理在先之機關管轄
(B) 由處理在後之機關管轄
(C) 由各該機關協議決定管轄
(D) 由共同上級機關指定管轄

(D)170. 一行為違反同一行政法上義務，數機關均有管轄權者，依行政罰法之規定，應由何機關管轄？
(A) 應優先由行為人住所、居所或營業所、事務所或公務所所在地之機關管轄
(B) 應優先由行為地之機關管轄
(C) 應優先由結果地之機關管轄
(D) 應由處理在先之機關管轄

(A)171. 行政機關對於行政罰的現行犯之處理方式，不含下列何者？
(A) 逕行逮捕
(B) 為保全證據之措施
(C) 即時制止其行為
(D) 確認其身分

(B)172. 行政機關對現行違反行政法上義務之行為人確認其身分時，其拒絕或規避身分之查證且亦不願隨同到指定處所接受身分查證者，得會同下列何者強制為之？
(A) 檢察官
(B) 警察人員
(C) 政風人員
(D) 消防人員

(D)173. 根據行政罰法規定，行政機關對現行違反行政法上義務之行為人得為之處置，不包括下列何者？
(A) 制止其行為
(B) 製作書面紀錄
(C) 為保全證據之措施
(D) 聯絡其指定親屬至現場

(D)174. 依行政罰法規定，下列何者非屬行政機關對於現行違反行政法上義務之行為人，所得為之處置？
(A) 製作書面紀錄
(B) 為保全證據之措施
(C) 確認其身分
(D) 監護處分,

(C)175. 依行政罰法規定，行政機關對現行違反行政法上義務之行為人所得為之處置，不包含下列何者？
(A) 為保全證據之措施
(B) 確認其身分
(C) 處怠金
(D) 即時制止其行為

(D)176. 下列何者屬於行政罰法規定行政機關得以處置現行行政犯之權限範圍？
(A) 不問原因皆得為永久性之拘留處分
(B) 連續處罰
(C) 公布姓名
(D) 為保全證據之必要措施；並得使用強制力排除行為人之抵抗

(C)177. 依行政罰法規定，下列何者非屬得對現行違反行政法上義務之行為人之處置？
(A) 確認身分
(B) 即時制止行為
(C) 管收行為人
(D) 保全證據

(C)178. 依行政罰法規定，行政機關對現行違反行政法上義務之行為人所得為之處置)不包含下列何者？
(A) 為保全證據之措施
(B) 確認其身分
(C) 處怠金
(D) 即時制止其行為

(C)179. 依行政罰法規定，因正當防衛行為過當致有違反行政法上之義務時'應如何處罰？
(A) 應不予處罰
(B) 僅得減輕處罰
(C) 得減輕或免除其處罰
(D) 應減輕或免除其處罰

(B)180. 設行為人某庚，對於行政機關依行政罰法第三十四條，指他為現行行政犯並強制他到指定處所查證身分之行為不服，依法得向該行政機關執行職務之人員，當場陳述理由表示：
(A) 訴願
(B) 異議
(C) 請願
(D) 陳情

(D)181. 依照行政罰法規定，行政機關執行職務之人員，對現行違反行政法上義務之行為人，當場不得採取何種處置？
(A) 即時制止其行為
(B) 為保全證據之措施
(C) 製作書面紀錄
(D) 逕行強制確認其身分

(B)182. 行為人不服行政機關對其所為之強制措施，下列救濟途徑之敘述何者錯誤？
(A) 得當場陳述理由表示異議
(B) 得拒絕隨同至指定場所
(C) 得請求將異議要旨製作筆錄交付
(D) 得請求發還扣留物

(A)183. 關於行政罰程序之敘述，下列何者錯誤？
(A) 甲就衛生主管機關對其所為之強制排除抗拒保全證據，不得表示不服
(B) 行政機關基於裁罰之必要，得將可為證據之物予以扣留
(C) 行政機關因作成大量同種類之裁處，於裁處前，得不給予受處罰者陳述意見之機會
(D) 行政罰之裁處不得以言詞為之

(B)184. 依行政罰法之規定，行政機關對於應扣留物之所有人要求提出，無正當理由拒絕提出者，得如何處理？
(A) 處以罰鍰
(B) 用強制力扣留
(C) 以代履行方式執行
(D) 向法院聲請假扣押

(B)185. 依行政罰法之規定，行政機關對於應扣留物之所有人要求提出，無正當理由拒絕提出者，得如何處理？
(A) 處以罰鍰
(B) 用強制力扣留
(C) 以代履行方式執行
(D) 向法院聲請假扣押

(D)186. 依行政罰法之規定，有關得沒入之物之敘述，何者錯誤？
(A) 得沒入之物受處罰者受裁處沒入前，予以處分、使用或以他法致不能裁處沒入者，得裁處沒入其物之價額
(B) 其致物之價額減少者，得裁處沒入其物及減損之差額
(C) 得沒入之物受處罰者受裁處沒入後，予以處分使用或以他法至不能執行沒入者得追徵其物之價額
(D) 追徵沒入物之價額，由法院以裁定為之

(B)187. 依行政罰法規定，得沒入之物，有毀損之虞或不便保管者，得為下列何項行為而保管其價金？
(A) 出租
(B) 拍賣或變賣
(C) 借用收取規費
(D) 抵押

(D)188. 依行政罰法之規定，行政機關對於易生危險之扣留物，可如何處理？
(A) 應立即發還
(B) 即行拍賣
(C) 得予變賣
(D) 得予毀棄

(B)189. 依行政罰法，關於物之扣留，下列敘述何者正確？
(A) 扣留之對象，限於得沒入之物，並以供檢查、檢驗、鑑定或保全為扣留目的
(B) 應扣留物不便搬運或保管者，仍得扣留，並得命人看守或交由所有人或其他適當之人保管
(C) 易生危險之扣留物'不得毀棄之
(D) 受處罰者對扣留聲明異議後，對於異議決定仍有不服，原則上得單獨對扣留逕行提起行政訴訟，請求返還

(B)190. 扣留物於案件終結前無留存之必要，或案件為不予處罰或未為沒入之裁處者，應作下列何項處置？
(A) 變賣之
(B) 發還之
(C) 拍賣之
(D) 銷毀之

(D)191. 行政罰法之扣留物發還，自公告之日起滿多久，無人申請者，以其物歸屬公庫？
(A) l個月
(B) 3個月
(C) 5個月
(D) 6個月

(A)192. 關於行政罰法中物之扣留，下列敘述何者錯誤？
(A) 物之所有人、持有人、保管人或利害關係人對扣留不服者，得向扣留機關之上級機關聲明異議
(B) 得沒入或可為證據之物，得扣留之
(C) 對於應扣留物之所有人、持有人或保管人，得要求其提出或交付
(D) 扣留物，應加封緘或其他標識，並為適當之處置

(B)193. 物之所有人對扣留不服者，得向扣留機關提出聲明異議，扣留機關認有理由者，應發還扣留物或變更扣留行為，而認無理由者，應加具意見，送下列何者決定之？
(A) 該管地方法院簡易庭
(B) 直接上級機關
(C) 該管高等行政法院
(D) 該管地方法院強制執行處

(C)194. 扣留物之所有人依法不得對裁處案件之實體決定聲明不服時，依行政罰法規定，得單獨對扣留逕行提起何種救濟？
(A) 抗告
(B) 聲明異議
(C) 行政訴訟
(D) 申訴

(A)195. 依據行政罰法規定，物之所有人、持有人'保管人或利害關係人對扣留不服者，得向扣留機關採取下列何種措施？
(A) 聲明異議
(B) 訴願
(C) 申訴
(D) 陳述意見

(D)196. 依據行政罰法之規定，原則上裁處前應給予陳述意見之機會，下列何者非屬例外免除之狀況？
(A) 大量作成同種類之裁處
(B) 已依行政程序法第三十九條規定'通知受處罰者陳述意見
(C) 法律有特別規定
(D) 上級機關允准者

(C)197. 根據行政罰法規定，機關作成裁罰性之行政處分，應當給予受處罰者陳述意見之機會。但下列何種情形，得以不必給予陳述意見機會？
(A) 裁處所根據之事實，客觀上較為複雜有待機關進一步確認
(B) 機關對同一受處罰人作成同種類之裁處
(C) 受法定期間之限制，如給予陳述意見之機會'顯然不能遵行
(D) 受處罰人就違法事實情節無爭執者

(B)198. 依行政罰法規定，關於行政罰之敘述，下列何者正確？
(A) 地方政府僅能依中央法律對人民裁處罰鍰
(B) 行政罰裁處前，原則上應洽予受處罰者陳述意見之機會
(C) 行政罰之要件，一律應以法律定之
(D) 行政罰之裁處;不以書面為要件

(A)199. 行政機關於裁處前，應給予受處罰者陳述意見。下列何者非法定可不給予陳述之情形？
(A) 受處罰者係限制行為能力之人
(B) 已依職權或依第四十三條規定，舉行聽證
(C) 大量作成同種類之裁處
(D) 情況急迫，如給予陳述意見之機會，顯然違背公益

(B)200. 依照行政罰法規定，下列行政罰中，行政機關於裁處前，原則上應依受處罰者之申請，舉行聽證？
(A) 警告性處分
(B) 限制或禁止行為之處分
(C) 罰鍰
(D) 影響名譽之處分

(A)201. 依照行政罰法規定，行政機關裁處行政罰時，應作成裁處書，並為送達。此時，送達應適用哪一部法律？
(A) 行政程序法
(B) 行政執行法
(C) 訴願法
(D) 行政訴訟法

(B)202. 依行政罰法之規定，我國行政罰法於何年施行？
(A) 民國94年
(B) 民國95年
(C) 民國96年
(D) 民國97年

